  [1m[36m (2.8ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "ppost_id" integer, "user_id" integer) [0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'kiara@reichert.name' LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["email", "kiara@reichert.name"], ["encrypted_password", "$2a$04$Rg4aePUXrCg7jX3iKOq7rOAC.ew3PLpPDuh3XseHGf6FYnlO3tGsm"], ["created_at", "2017-03-20 21:18:09.903830"], ["updated_at", "2017-03-20 21:18:09.903830"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pposts" ("title", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "New Post"], ["user_id", 1], ["created_at", "2017-03-20 21:18:09.907406"], ["updated_at", "2017-03-20 21:18:09.907406"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'cullen_jacobi@koelpin.net' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["email", "cullen_jacobi@koelpin.net"], ["encrypted_password", "$2a$04$Ez5az2IZ4Sffiy47f0JaGuyPPpWmacubkYqEXuBo4.fz3cswxhEXK"], ["created_at", "2017-03-20 21:18:09.913475"], ["updated_at", "2017-03-20 21:18:09.913475"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:18:09 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (7.4ms)
  Rendered devise/sessions/new.html.erb within layouts/application (23.8ms)
Completed 200 OK in 29ms (Views: 27.6ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:18:09 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"cullen_jacobi@koelpin.net", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."email" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["email", "cullen_jacobi@koelpin.net"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["last_sign_in_at", "2017-03-20 21:18:09.992579"], ["current_sign_in_at", "2017-03-20 21:18:09.992579"], ["last_sign_in_ip", "127.0.0.1"], ["current_sign_in_ip", "127.0.0.1"], ["sign_in_count", 1], ["updated_at", "2017-03-20 21:18:09.993728"], ["id", 2]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://www.example.com/
Completed 302 Found in 14ms (ActiveRecord: 0.5ms)
Started GET "/" for 127.0.0.1 at 2017-03-20 17:18:10 -0400
Processing by PpostsController#index as HTML
  [1m[36mPpost Load (0.1ms)[0m  [1mSELECT "pposts".* FROM "pposts"  ORDER BY created_at DESC[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 2]]
  Rendered pposts/index.html.erb within layouts/application (4.7ms)
Completed 200 OK in 8ms (Views: 7.2ms | ActiveRecord: 0.4ms)
Started GET "/pposts/1/edit" for 127.0.0.1 at 2017-03-20 17:18:10 -0400
Processing by PpostsController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mPpost Load (0.1ms)[0m  SELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 2]]
  Rendered pposts/_form.html.erb (4.4ms)
  Rendered pposts/edit.html.erb within layouts/application (7.1ms)
Completed 200 OK in 13ms (Views: 10.7ms | ActiveRecord: 0.1ms)
Started PATCH "/pposts/1" for 127.0.0.1 at 2017-03-20 17:18:10 -0400
Processing by PpostsController#update as HTML
  Parameters: {"utf8"=>"✓", "ppost"=>{"title"=>"Edited Post", "body"=>""}, "commit"=>"Update Ppost", "id"=>"1"}
  [1m[35mPpost Load (0.1ms)[0m  SELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 2]]
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "pposts" SET "title" = ?, "body" = ?, "updated_at" = ? WHERE "pposts"."id" = ?[0m  [["title", "Edited Post"], ["body", ""], ["updated_at", "2017-03-20 21:18:10.543832"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://www.example.com/pposts/1
Completed 302 Found in 75ms (ActiveRecord: 0.4ms)
Started GET "/pposts/1" for 127.0.0.1 at 2017-03-20 17:18:10 -0400
Processing by PpostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPpost Load (0.1ms)[0m  [1mSELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.3ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."ppost_id" = ?  [["ppost_id", 1]]
  Rendered pposts/show.html.erb within layouts/application (15.4ms)
Completed 200 OK in 21ms (Views: 18.4ms | ActiveRecord: 1.2ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started GET "/pposts/new" for 127.0.0.1 at 2017-03-20 17:18:10 -0400
Processing by PpostsController#new as HTML
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms)
Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:18:10 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (24.4ms)
  Rendered devise/sessions/new.html.erb within layouts/application (54.3ms)
Completed 200 OK in 75ms (Views: 72.3ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'rex@oberbrunnervolkman.info' LIMIT 1
  [1m[36mSQL (42.6ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["email", "rex@oberbrunnervolkman.info"], ["encrypted_password", "$2a$04$RHtVgYsXjuHc89kWeU2OJO2z1QwR4roJAfIxQbkreh1LJDtPhADYW"], ["created_at", "2017-03-20 21:18:10.772129"], ["updated_at", "2017-03-20 21:18:10.772129"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:18:10 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (10.5ms)
  Rendered devise/sessions/new.html.erb within layouts/application (18.1ms)
Completed 200 OK in 22ms (Views: 20.4ms | ActiveRecord: 0.0ms)
Started POST "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:18:10 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"email"=>"rex@oberbrunnervolkman.info", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."email" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["email", "rex@oberbrunnervolkman.info"]]
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE "users" SET "last_sign_in_at" = ?, "current_sign_in_at" = ?, "last_sign_in_ip" = ?, "current_sign_in_ip" = ?, "sign_in_count" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["last_sign_in_at", "2017-03-20 21:18:10.864428"], ["current_sign_in_at", "2017-03-20 21:18:10.864428"], ["last_sign_in_ip", "127.0.0.1"], ["current_sign_in_ip", "127.0.0.1"], ["sign_in_count", 1], ["updated_at", "2017-03-20 21:18:10.865791"], ["id", 1]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://www.example.com/
Completed 302 Found in 11ms (ActiveRecord: 0.9ms)
Started GET "/" for 127.0.0.1 at 2017-03-20 17:18:10 -0400
Processing by PpostsController#index as HTML
  [1m[36mPpost Load (0.2ms)[0m  [1mSELECT "pposts".* FROM "pposts"  ORDER BY created_at DESC[0m
  Rendered pposts/index.html.erb within layouts/application (1.3ms)
Completed 200 OK in 7ms (Views: 5.5ms | ActiveRecord: 0.2ms)
Started GET "/pposts/new" for 127.0.0.1 at 2017-03-20 17:18:10 -0400
Processing by PpostsController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
  Rendered pposts/_form.html.erb (2.2ms)
  Rendered pposts/new.html.erb within layouts/application (3.5ms)
Completed 200 OK in 12ms (Views: 8.0ms | ActiveRecord: 0.1ms)
Started POST "/pposts" for 127.0.0.1 at 2017-03-20 17:18:10 -0400
Processing by PpostsController#create as HTML
  Parameters: {"utf8"=>"✓", "ppost"=>{"title"=>"New Post", "body"=>"Very Good Post"}, "commit"=>"Create Ppost"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "pposts" ("title", "body", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "New Post"], ["body", "Very Good Post"], ["user_id", 1], ["created_at", "2017-03-20 21:18:10.908872"], ["updated_at", "2017-03-20 21:18:10.908872"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://www.example.com/pposts/1
Completed 302 Found in 6ms (ActiveRecord: 0.5ms)
Started GET "/pposts/1" for 127.0.0.1 at 2017-03-20 17:18:10 -0400
Processing by PpostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPpost Load (0.1ms)[0m  [1mSELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mComment Load (0.1ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."ppost_id" = ?  [["ppost_id", 1]]
  Rendered pposts/show.html.erb within layouts/application (1.9ms)
Completed 200 OK in 6ms (Views: 4.1ms | ActiveRecord: 0.3ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.4ms)[0m  DELETE FROM "comments";
  [1m[36m (0.1ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'comments';
  [1m[36m (1.9ms)[0m  [1mDELETE FROM "pposts";[0m
  [1m[35m (0.1ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.1ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'pposts';[0m
  [1m[35m (2.3ms)[0m  DELETE FROM "users";
  [1m[36m (0.1ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  DELETE FROM sqlite_sequence where name = 'users';
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (1.3ms)[0m  INSERT INTO "pposts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", "2017-03-20 21:27:06.229559"], ["updated_at", "2017-03-20 21:27:06.229559"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by PpostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mPpost Load (0.3ms)[0m  SELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1  [["id", 1]]
  Rendered pposts/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 19ms (Views: 11.5ms | ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "pposts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", "2017-03-20 21:27:06.261354"], ["updated_at", "2017-03-20 21:27:06.261354"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by PpostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mPpost Load (0.1ms)[0m  SELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1  [["id", 1]]
  Rendered pposts/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (78.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'tyree_maggio@ohara.co' LIMIT 1
  [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["email", "tyree_maggio@ohara.co"], ["encrypted_password", "$2a$04$nhj2Cf0G1mJi8skTZrJftelhzmuBgC9MoA9RO9g97xqeIdnm1wtHC"], ["created_at", "2017-03-20 21:27:07.138974"], ["updated_at", "2017-03-20 21:27:07.138974"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "pposts"[0m
Processing by PpostsController#create as HTML
  Parameters: {"ppost"=>{"title"=>"exercitationem"}}
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (1.3ms)[0m  INSERT INTO "pposts" ("title", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["title", "exercitationem"], ["user_id", 1], ["created_at", "2017-03-20 21:27:07.176533"], ["updated_at", "2017-03-20 21:27:07.176533"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://test.host/pposts/1
Completed 302 Found in 33ms (ActiveRecord: 1.8ms)
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "pposts"
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'roxane@borer.biz' LIMIT 1
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["email", "roxane@borer.biz"], ["encrypted_password", "$2a$04$tZP8akjkLnBuBufxMm4p9u5S0/skYaoi98DLL2lSqOqwmYTUKA1y."], ["created_at", "2017-03-20 21:27:07.191106"], ["updated_at", "2017-03-20 21:27:07.191106"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by PpostsController#create as HTML
  Parameters: {"ppost"=>{"title"=>"sed"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pposts" ("title", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "sed"], ["user_id", 1], ["created_at", "2017-03-20 21:27:07.198174"], ["updated_at", "2017-03-20 21:27:07.198174"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/pposts/1
Completed 302 Found in 5ms (ActiveRecord: 0.5ms)
  [1m[36mPpost Load (0.1ms)[0m  [1mSELECT  "pposts".* FROM "pposts"  ORDER BY "pposts"."id" DESC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (14.6ms)[0m  [1mINSERT INTO "pposts" ("created_at", "updated_at") VALUES (?, ?)[0m  [["created_at", "2017-03-20 21:27:07.246327"], ["updated_at", "2017-03-20 21:27:07.246327"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[36mPpost Load (0.1ms)[0m  [1mSELECT "pposts".* FROM "pposts"  ORDER BY created_at DESC[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'kelly@conroy.co' LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["email", "kelly@conroy.co"], ["encrypted_password", "$2a$04$lLoWF2HcpKOscTPQg/z.Su53p17da.b5L0IXGg9/VWpcsSrv87CqK"], ["created_at", "2017-03-20 21:27:07.272167"], ["updated_at", "2017-03-20 21:27:07.272167"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by PpostsController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
  Rendered pposts/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.5ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'bethel.herzog@bauchcronin.org' LIMIT 1
  [1m[36mSQL (4.4ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["email", "bethel.herzog@bauchcronin.org"], ["encrypted_password", "$2a$04$1H4TELB4cVFuGce85m/2keIXOaZ3hyo5lMg7.cASSD7w4Rm5dBxOO"], ["created_at", "2017-03-20 21:27:07.330788"], ["updated_at", "2017-03-20 21:27:07.330788"]]
  [1m[35m (0.6ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pposts" ("title", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["title", "New Post"], ["user_id", 1], ["created_at", "2017-03-20 21:27:07.338061"], ["updated_at", "2017-03-20 21:27:07.338061"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'lenna.greenfelder@harris.name' LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["email", "lenna.greenfelder@harris.name"], ["encrypted_password", "$2a$04$NctWFlRzPYJAS9kXomxvNO9Nh4Oj33JafaIZYBj3Kk1F3ClDeAyBW"], ["created_at", "2017-03-20 21:27:07.343172"], ["updated_at", "2017-03-20 21:27:07.343172"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-20 17:27:07 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (14.3ms)
  Rendered devise/sessions/new.html.erb within layouts/application (38.0ms)
